Version 4
SHEET 1 6356 1644
WIRE 1904 -1168 1904 -1200
WIRE -2144 -1136 -2144 -1152
WIRE 656 -1136 656 -1184
WIRE 1408 -1136 1408 -1184
WIRE 2160 -1136 2160 -1184
WIRE 2912 -1136 2912 -1184
WIRE 192 -1072 192 -1168
WIRE 192 -1072 160 -1072
WIRE 208 -1072 192 -1072
WIRE 304 -1072 304 -1088
WIRE 960 -1072 912 -1072
WIRE 1056 -1072 1056 -1088
WIRE 1712 -1072 1664 -1072
WIRE 1808 -1072 1808 -1088
WIRE 2464 -1072 2416 -1072
WIRE 2560 -1072 2560 -1088
WIRE 3232 -1072 3232 -1312
WIRE 3280 -1072 3232 -1072
WIRE 3376 -1072 3376 -1088
WIRE 608 -1056 464 -1056
WIRE 1360 -1056 1216 -1056
WIRE 2112 -1056 1968 -1056
WIRE 2864 -1056 2720 -1056
WIRE 544 -1040 480 -1040
WIRE 1296 -1040 1232 -1040
WIRE 2048 -1040 1984 -1040
WIRE 2800 -1040 2736 -1040
WIRE 3616 -1040 3536 -1040
WIRE 464 -1008 464 -1056
WIRE 464 -1008 432 -1008
WIRE 480 -1008 480 -1040
WIRE 1216 -1008 1216 -1056
WIRE 1216 -1008 1184 -1008
WIRE 1232 -1008 1232 -1040
WIRE 1968 -1008 1968 -1056
WIRE 1968 -1008 1936 -1008
WIRE 1984 -1008 1984 -1040
WIRE 2720 -1008 2720 -1056
WIRE 2720 -1008 2688 -1008
WIRE 2736 -1008 2736 -1040
WIRE 3536 -1008 3536 -1040
WIRE 3552 -1008 3536 -1008
WIRE -672 -976 -2480 -976
WIRE 400 -976 400 -1088
WIRE 1152 -976 1152 -1088
WIRE 1904 -976 1904 -1088
WIRE 2656 -976 2656 -1104
WIRE 3472 -976 3472 -1120
WIRE -48 -944 -48 -1136
WIRE -48 -944 -80 -944
WIRE -16 -944 -48 -944
WIRE 112 -944 64 -944
WIRE 208 -944 112 -944
WIRE 464 -944 464 -1008
WIRE 960 -944 864 -944
WIRE 1216 -944 1216 -1008
WIRE 1712 -944 1616 -944
WIRE 1968 -944 1968 -1008
WIRE 2464 -944 2368 -944
WIRE 2720 -944 2720 -1008
WIRE 2912 -944 2912 -1040
WIRE 2960 -944 2912 -944
WIRE 3136 -944 3040 -944
WIRE 3280 -944 3136 -944
WIRE -2480 -928 -2480 -976
WIRE 304 -928 304 -944
WIRE 1056 -928 1056 -944
WIRE 1808 -928 1808 -944
WIRE 2560 -928 2560 -944
WIRE 3136 -928 3136 -944
WIRE 3376 -928 3376 -944
WIRE 656 -896 656 -1040
WIRE 704 -896 656 -896
WIRE 864 -896 864 -944
WIRE 864 -896 784 -896
WIRE 1408 -896 1408 -1040
WIRE 1456 -896 1408 -896
WIRE 1616 -896 1616 -944
WIRE 1616 -896 1536 -896
WIRE 2160 -896 2160 -1040
WIRE 2208 -896 2160 -896
WIRE 2368 -896 2368 -944
WIRE 2368 -896 2288 -896
WIRE 464 -864 464 -880
WIRE 864 -864 864 -896
WIRE 976 -864 864 -864
WIRE 1216 -864 1216 -880
WIRE 1616 -864 1616 -896
WIRE 1728 -864 1616 -864
WIRE 1968 -864 1968 -880
WIRE 2368 -864 2368 -896
WIRE 2480 -864 2368 -864
WIRE 2720 -864 2720 -880
WIRE 112 -848 112 -944
WIRE 224 -848 112 -848
WIRE -2480 -816 -2480 -848
WIRE 112 -816 112 -848
WIRE 864 -816 864 -864
WIRE 1616 -816 1616 -864
WIRE 2368 -816 2368 -864
WIRE 3136 -816 3136 -848
WIRE 224 -752 224 -848
WIRE 288 -752 224 -752
WIRE 656 -752 656 -896
WIRE 656 -752 368 -752
WIRE 976 -752 976 -864
WIRE 1040 -752 976 -752
WIRE 1408 -752 1408 -896
WIRE 1408 -752 1120 -752
WIRE 1728 -752 1728 -864
WIRE 1792 -752 1728 -752
WIRE 2160 -752 2160 -896
WIRE 2160 -752 1872 -752
WIRE 2480 -752 2480 -864
WIRE 2544 -752 2480 -752
WIRE 2912 -752 2912 -944
WIRE 2912 -752 2624 -752
WIRE 3776 -752 2912 -752
WIRE 656 -720 656 -752
WIRE 1408 -720 1408 -752
WIRE 2160 -720 2160 -752
WIRE 2912 -720 2912 -752
WIRE 112 -704 112 -736
WIRE 864 -704 864 -736
WIRE 1616 -704 1616 -736
WIRE 2368 -704 2368 -736
WIRE -1200 -656 -1360 -656
WIRE -1104 -656 -1136 -656
WIRE -1008 -656 -1024 -656
WIRE -864 -656 -928 -656
WIRE -688 -656 -864 -656
WIRE 656 -608 656 -640
WIRE 1408 -608 1408 -640
WIRE 2160 -608 2160 -640
WIRE 2912 -608 2912 -640
WIRE 224 -528 224 -752
WIRE 3504 -528 3504 -1008
WIRE 3504 -528 224 -528
WIRE -1104 -448 -1104 -464
WIRE -1040 -448 -1104 -448
WIRE -864 -448 -864 -656
WIRE -864 -448 -960 -448
WIRE -1104 -416 -1104 -448
WIRE 4768 -336 4672 -336
WIRE 5104 -304 5040 -304
WIRE 5024 -272 4992 -272
WIRE 5040 -272 5040 -304
WIRE 5168 -272 5168 -320
WIRE 4960 -240 4960 -352
WIRE -1904 -208 -1952 -208
WIRE -1776 -208 -1824 -208
WIRE 4496 -208 4320 -208
WIRE 4752 -208 4576 -208
WIRE 4768 -208 4752 -208
WIRE 5024 -192 5024 -272
WIRE 5120 -192 5024 -192
WIRE 4320 -160 4320 -208
WIRE 5024 -144 5024 -192
WIRE -1952 -128 -1952 -208
WIRE -1888 -128 -1952 -128
WIRE 384 -128 288 -128
WIRE -1776 -112 -1776 -208
WIRE -1776 -112 -1824 -112
WIRE -1696 -112 -1776 -112
WIRE -1536 -112 -1616 -112
WIRE -1392 -112 -1536 -112
WIRE -1232 -112 -1312 -112
WIRE -720 -112 -1136 -112
WIRE -1888 -96 -2496 -96
WIRE 720 -96 656 -96
WIRE -1536 -80 -1536 -112
WIRE 640 -64 608 -64
WIRE 656 -64 656 -96
WIRE -2496 -48 -2496 -96
WIRE 4320 -48 4320 -80
WIRE 576 -32 576 -144
WIRE 5024 -32 5024 -80
WIRE 640 -16 640 -64
WIRE 752 -16 640 -16
WIRE 912 -16 752 -16
WIRE -1952 0 -1952 -128
WIRE -1936 0 -1952 0
WIRE -1824 0 -1856 0
WIRE 112 0 -80 0
WIRE 368 0 192 0
WIRE 384 0 368 0
WIRE 992 0 976 0
WIRE 1056 0 992 0
WIRE -1536 16 -1536 -16
WIRE -1184 16 -1184 -48
WIRE 640 16 640 -16
WIRE 752 16 752 -16
WIRE 912 16 880 16
WIRE 4752 16 4752 -208
WIRE 4864 16 4752 16
WIRE 5168 16 5168 -176
WIRE 5168 16 4944 16
WIRE 5168 48 5168 16
WIRE 4752 64 4752 16
WIRE -1952 80 -1952 0
WIRE 288 80 288 -128
WIRE 368 80 368 0
WIRE 880 80 880 16
WIRE 992 80 992 0
WIRE 992 80 880 80
WIRE -2496 96 -2496 32
WIRE 5168 160 5168 128
WIRE 4752 192 4752 144
WIRE -2048 208 -2048 192
WIRE 288 208 288 160
WIRE 368 208 368 160
WIRE 640 208 640 96
WIRE 752 208 752 80
WIRE -592 288 -592 272
WIRE -2048 320 -2048 288
WIRE -1952 320 -1952 160
WIRE -1952 320 -2048 320
WIRE -2048 368 -2048 320
WIRE -592 384 -592 368
WIRE -592 384 -608 384
WIRE -608 400 -608 384
WIRE -592 416 -592 384
WIRE -2048 464 -2048 448
WIRE -592 512 -592 496
FLAG -2496 96 0
FLAG -608 400 0
FLAG -592 272 +15
FLAG -592 512 -15
FLAG -1536 16 0
FLAG -2048 192 0
FLAG -1824 0 0
FLAG -1184 16 0
FLAG -64 -1568 -15
FLAG 0 -1696 0
FLAG -32 -2064 0
FLAG -2480 -2000 0
FLAG -1936 -2000 -15
FLAG -1904 -2160 0
FLAG -2048 464 -15
FLAG -1472 -2048 0
FLAG -1200 -2048 0
FLAG -992 -2144 +15
FLAG -992 -1888 -15
FLAG -672 -2208 VCF_cont
FLAG 368 -2096 VCF_cont
FLAG 304 -1088 -15
FLAG 304 -928 +15
FLAG 368 -2240 Iabc
FLAG 400 -1200 Iabc
FLAG 160 -1072 0
FLAG 656 -608 +15
FLAG 464 -864 0
FLAG 112 -704 0
FLAG -80 -944 VCF_in
FLAG 1056 -1088 -15
FLAG 1056 -928 +15
FLAG 1152 -1200 Iabc
FLAG 912 -1072 0
FLAG 1408 -608 +15
FLAG 1216 -864 0
FLAG 864 -704 0
FLAG 1808 -1088 -15
FLAG 1808 -928 +15
FLAG 1904 -1200 Iabc
FLAG 1664 -1072 0
FLAG 2160 -608 +15
FLAG 1968 -864 0
FLAG 1616 -704 0
FLAG 2560 -1088 -15
FLAG 2560 -928 +15
FLAG 2656 -1216 Iabc
FLAG 2416 -1072 0
FLAG 2912 -608 +15
FLAG 2720 -864 0
FLAG 2368 -704 0
FLAG 3136 -816 0
FLAG 3376 -1088 -15
FLAG 3376 -928 +15
FLAG 3472 -1120 RESO_cont
FLAG 3776 -752 VCF_out
FLAG -672 -976 VCF_in
FLAG -2480 -816 0
FLAG 480 -128 -15
FLAG 480 0 +15
FLAG 288 208 0
FLAG 368 208 0
FLAG 640 208 0
FLAG 752 208 0
FLAG -1584 -1424 0
FLAG -672 -1552 RESO_cont
FLAG -2480 -1344 0
FLAG -2144 -1408 0
FLAG -1920 -1472 0
FLAG -2144 -1136 -15
FLAG -80 0 VCA_in
FLAG 576 -144 VCA_cont
FLAG 1056 0 VCA_out
FLAG -720 -112 VCA_cont
FLAG -688 -656 VCA_in
FLAG -1360 -656 VCF_out
FLAG -1104 -336 -15
FLAG -1104 -544 +15
FLAG 5168 160 +15
FLAG 5024 -32 0
FLAG 4864 -336 -15
FLAG 4864 -208 +15
FLAG 4752 192 0
FLAG 4960 -432 0
FLAG 4320 -48 0
FLAG 5168 -320 -15
FLAG 4672 -336 0
FLAG 656 -1184 -15
FLAG 1408 -1184 -15
FLAG 2160 -1184 -15
FLAG 2912 -1184 -15
SYMBOL voltage -2496 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {CV_VCA}
SYMBOL OpAmps\\opamp -1856 -176 R0
SYMATTR InstName U1
SYMBOL res -1920 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL voltage -592 272 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -592 400 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -2064 192 R0
SYMATTR InstName R3
SYMATTR Value 23k
SYMBOL res -2064 352 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -1968 64 R0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res -1712 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -1552 -80 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -1408 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res -1952 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL pnp -1136 -48 M270
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL LM13700 272 -928 M180
SYMATTR InstName U2
SYMBOL OpAmps\\opamp 64 -1824 R0
SYMATTR InstName U7
SYMBOL res -80 -1712 R0
SYMATTR InstName R8
SYMATTR Value 1.5Meg
SYMBOL cap -16 -1840 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL pnp 0 -2144 R0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 288 -2144 M0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL voltage -2480 -2160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {CV_VCF}
SYMBOL OpAmps\\opamp -1840 -2272 R0
SYMATTR InstName U8
SYMBOL res -1904 -2288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res -1952 -2128 R0
SYMATTR InstName R14
SYMATTR Value 470k
SYMBOL res -2144 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res -1664 -2192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 12.5k
SYMBOL cap -1488 -2160 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -1392 -2192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 8.2k
SYMBOL res -1216 -2176 R0
SYMATTR InstName R15
SYMATTR Value 560
SYMBOL res -1008 -2144 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res -1008 -2016 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res -928 -2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 680k
SYMBOL res 384 -1184 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 96 -832 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL cap 448 -944 R0
SYMATTR InstName C4
SYMATTR Value 270p
SYMBOL res 384 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 68k
SYMBOL res 640 -736 R0
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL res 688 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 68k
SYMBOL res -32 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL LM13700 1024 -928 M180
SYMATTR InstName U3
SYMBOL res 1136 -1184 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 848 -832 R0
SYMATTR InstName R26
SYMATTR Value 560
SYMBOL cap 1200 -944 R0
SYMATTR InstName C5
SYMATTR Value 270p
SYMBOL res 1136 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 68k
SYMBOL res 1392 -736 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL res 1440 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 68k
SYMBOL LM13700 1776 -928 M180
SYMATTR InstName U4
SYMBOL res 1888 -1184 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1600 -832 R0
SYMATTR InstName R31
SYMATTR Value 560
SYMBOL cap 1952 -944 R0
SYMATTR InstName C6
SYMATTR Value 270p
SYMBOL res 1888 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 68k
SYMBOL res 2144 -736 R0
SYMATTR InstName R33
SYMATTR Value 15k
SYMBOL res 2192 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 68k
SYMBOL LM13700 2528 -928 M180
SYMATTR InstName U5
SYMBOL res 2672 -1200 M0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 2352 -832 R0
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL cap 2704 -944 R0
SYMATTR InstName C7
SYMATTR Value 270p
SYMBOL res 2640 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 68k
SYMBOL res 2896 -736 R0
SYMATTR InstName R38
SYMATTR Value 15k
SYMBOL res 2944 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 3120 -944 R0
SYMATTR InstName R40
SYMATTR Value 1.5k
SYMBOL LM13700 3344 -928 M180
SYMATTR InstName U6
SYMBOL res -64 -1232 R0
SYMATTR InstName R41
SYMATTR Value 25k
SYMBOL res 176 -1264 R0
SYMATTR InstName R42
SYMATTR Value 1.5k
SYMBOL voltage -2480 -944 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 {IN_ampl} 440)
SYMBOL res 96 -1984 R0
SYMATTR InstName R43
SYMATTR Value 1.5k
SYMBOL LM13700 448 16 M180
SYMATTR InstName U9
SYMBOL res 624 0 R0
SYMATTR InstName R44
SYMATTR Value 47k
SYMBOL cap 736 16 R0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL res 272 64 R0
SYMATTR InstName R45
SYMATTR Value 560
SYMBOL res 352 64 R0
SYMATTR InstName R46
SYMATTR Value 560
SYMBOL res 96 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 4.7k
SYMBOL res -1792 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 37k
SYMBOL pnp -1536 -1488 M270
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL voltage -2480 -1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {CV_RESO}
SYMBOL OpAmps\\opamp -1952 -1616 R0
SYMATTR InstName U10
SYMBOL res -2016 -1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 10K
SYMBOL res -2160 -1408 R0
SYMATTR InstName R51
SYMATTR Value 23k
SYMBOL res -2160 -1248 R0
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL res -2064 -1408 R0
SYMATTR InstName R53
SYMATTR Value 470k
SYMBOL res -2048 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL OpAmps\\opamp 944 64 M180
SYMATTR InstName U11
SYMBOL cap -1136 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -1120 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 25k
SYMBOL res -1024 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 82k
SYMBOL res -1120 -560 R0
SYMATTR InstName R55
SYMATTR Value 50
SYMBOL res -1120 -432 R0
SYMATTR InstName R56
SYMATTR Value 50
SYMBOL res -1056 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 2.2Meg
SYMBOL pmos 5120 -272 R0
SYMATTR InstName X2
SYMATTR Value ZVP1320F
SYMATTR Prefix X
SYMBOL cap 5008 -144 R0
SYMATTR InstName C10
SYMATTR Value 270p
SYMBOL res 5152 144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 15k
SYMBOL LM13700 4832 -192 M180
SYMATTR InstName U12
SYMBOL res 4736 48 R0
SYMATTR InstName R60
SYMATTR Value 560
SYMBOL res 4480 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 4.7k
SYMBOL current 4960 -432 R0
SYMATTR InstName I1
SYMATTR Value 37µ
SYMBOL voltage 4320 -176 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 .2 440)
SYMBOL res 4848 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 68k
SYMBOL pmos 608 -1136 R0
SYMATTR InstName X1
SYMATTR Value ZVP1320F
SYMATTR Prefix X
SYMBOL pmos 1360 -1136 R0
SYMATTR InstName X3
SYMATTR Value ZVP1320F
SYMATTR Prefix X
SYMBOL pmos 2112 -1136 R0
SYMATTR InstName X4
SYMATTR Value ZVP1320F
SYMATTR Prefix X
SYMBOL pmos 2864 -1136 R0
SYMATTR InstName X5
SYMATTR Value ZVP1320F
SYMATTR Prefix X
TEXT -2648 -2728 Left 2 !.lib opamp.sub
TEXT -2648 -2696 Left 2 !.lib lm13700.sub
TEXT -2656 -3408 Left 2 !*ZETEX ZVP1320F Spice Model v1.0 Last Revised 13/06/02\n    *\n    .SUBCKT ZVP1320F 3 4 5\n    *                D G S\n    M1 6 2 8 8 MOSMOD\n    M2 6 2 8 8 MOSMODS\n    RG 4 2 56\n    RIN 2 8 200E6\n    RD 3 6 RDSMOD 71\n    RS 8 5 RDSMOD 6.6 \n    RL 3 5 200E6\n    C1 2 8 42E-12\n    D1 3 5 DMOD1\n    D2 3 17 DMOD2\n    Egs1 2 17 2 8 1\n    .MODEL MOSMOD PMOS VTO=-2.56 IS=1E-15 KP=.059 CBD=15E-12 PB=1 LAMBDA=4.9E-3\n    .MODEL MOSMODS PMOS VTO=-2.2 IS=1E-15 KP=0.002 PB=1\n    .MODEL DMOD1 D IS=2E-13 RS=0.12 N=1.01 IKF=3e-3\n    .MODEL DMOD2 D CJO=18e-12 IS=1e-30 N=10\n    .MODEL RDSMOD RES (TC1=8E-3 TC2=3E-5)\n    .ENDS ZVP1320F\n    *\n    *$\n    *
TEXT -3344 -2352 Left 2 !.ac dec 101 10 100k
TEXT -3344 -2384 Left 2 !.param IN_ampl=0.2 CV_VCF=1.5 CV_RESO=0.5 CV_VCA=2
TEXT -2904 -1456 Left 2 ;CV_RESO sweep from 0 to 5V\n    RESO_cont from 0 to 262uA\n    ~53uA/V\nVaries the Q factor of the filter
TEXT -2952 -2184 Left 2 ;CV_VCF sweep from 0 to 3V\n-3dB cutoff freq covers: \n    - at 0V RESO: 50Hz -> 19kHz\n    - at 3V RESO: 185Hz -> 55kHz
TEXT -1312 -2704 Left 2 ;References:\nhttps://github.com/deanm1278/LM13700-spice-model\nhttps://modwiggler.com/forum/viewtopic.php?t=238335\nhttps://www.diodes.com/assets/Spice-Models/Discrete-Prodcut-Groups/P-Channel-100V.txt
TEXT -2904 -32 Left 2 ;CV_VCA unity gain at ~300mV\n    20dB at 2V\n    28.6dB at 5V
TEXT -256 -2296 Left 2 ;80017A module
TEXT -2880 -944 Left 2 ;Module input\n    test at 200mV amplitude
TEXT -2216 -2384 Left 2 ;JUNO 106
TEXT -3344 -2416 Left 2 ;tested at IN_ampl=0.2 CV_VCF=1.5 CV_RESO=0.5 CV_VCA=2
TEXT -3336 -2320 Left 2 !;.tran 10m
RECTANGLE Normal 3984 304 -272 -2320 2
RECTANGLE Normal -496 592 -2240 -2416 2
