Version 4
SHEET 1 3592 740
WIRE -512 -976 -592 -976
WIRE -400 -976 -400 -1232
WIRE -400 -976 -432 -976
WIRE 368 -976 368 -1024
WIRE 1120 -976 1120 -1024
WIRE 1872 -976 1872 -1024
WIRE 2624 -976 2624 -1024
WIRE 3440 -976 3440 -1024
WIRE -592 -944 -592 -976
WIRE 432 -944 400 -944
WIRE 448 -944 432 -944
WIRE 576 -944 448 -944
WIRE 1184 -944 1152 -944
WIRE 1200 -944 1184 -944
WIRE 1328 -944 1200 -944
WIRE 1936 -944 1904 -944
WIRE 1952 -944 1936 -944
WIRE 2080 -944 1952 -944
WIRE 2688 -944 2656 -944
WIRE 2704 -944 2688 -944
WIRE 2832 -944 2704 -944
WIRE 3504 -944 3472 -944
WIRE 3520 -944 3504 -944
WIRE 432 -912 432 -944
WIRE 512 -912 432 -912
WIRE 624 -912 624 -928
WIRE 1184 -912 1184 -944
WIRE 1264 -912 1184 -912
WIRE 1376 -912 1376 -928
WIRE 1936 -912 1936 -944
WIRE 2016 -912 1936 -912
WIRE 2128 -912 2128 -928
WIRE 2688 -912 2688 -944
WIRE 2768 -912 2688 -912
WIRE 2880 -912 2880 -928
WIRE 3504 -912 3504 -944
WIRE 3584 -912 3504 -912
WIRE -48 -880 -112 -880
WIRE 80 -880 32 -880
WIRE 176 -880 80 -880
WIRE 432 -880 432 -912
WIRE 928 -880 832 -880
WIRE 1184 -880 1184 -912
WIRE 1680 -880 1584 -880
WIRE 1936 -880 1936 -912
WIRE 2432 -880 2336 -880
WIRE 2688 -880 2688 -912
WIRE 3248 -880 3104 -880
WIRE -592 -832 -592 -864
WIRE 624 -832 624 -912
WIRE 672 -832 624 -832
WIRE 832 -832 832 -880
WIRE 832 -832 752 -832
WIRE 1376 -832 1376 -912
WIRE 1424 -832 1376 -832
WIRE 1584 -832 1584 -880
WIRE 1584 -832 1504 -832
WIRE 2128 -832 2128 -912
WIRE 2176 -832 2128 -832
WIRE 2336 -832 2336 -880
WIRE 2336 -832 2256 -832
WIRE 2880 -832 2880 -912
WIRE 2928 -832 2880 -832
WIRE 3104 -832 3104 -880
WIRE 3104 -832 3008 -832
WIRE 80 -800 80 -880
WIRE 192 -800 80 -800
WIRE 432 -800 432 -816
WIRE 832 -800 832 -832
WIRE 944 -800 832 -800
WIRE 1184 -800 1184 -816
WIRE 1584 -800 1584 -832
WIRE 1696 -800 1584 -800
WIRE 1936 -800 1936 -816
WIRE 2336 -800 2336 -832
WIRE 2448 -800 2336 -800
WIRE 2688 -800 2688 -816
WIRE 3104 -800 3104 -832
WIRE 80 -752 80 -800
WIRE 832 -752 832 -800
WIRE 1584 -752 1584 -800
WIRE 2336 -752 2336 -800
WIRE 192 -688 192 -800
WIRE 256 -688 192 -688
WIRE 624 -688 624 -832
WIRE 624 -688 336 -688
WIRE 944 -688 944 -800
WIRE 1008 -688 944 -688
WIRE 1376 -688 1376 -832
WIRE 1376 -688 1088 -688
WIRE 1696 -688 1696 -800
WIRE 1760 -688 1696 -688
WIRE 2128 -688 2128 -832
WIRE 2128 -688 1840 -688
WIRE 2448 -688 2448 -800
WIRE 2512 -688 2448 -688
WIRE 2880 -688 2880 -832
WIRE 2880 -688 2592 -688
WIRE 3104 -688 3104 -720
WIRE 624 -656 624 -688
WIRE 1376 -656 1376 -688
WIRE 2128 -656 2128 -688
WIRE 2880 -656 2880 -688
WIRE -1680 -640 -1680 -688
WIRE 80 -640 80 -672
WIRE 832 -640 832 -672
WIRE 1584 -640 1584 -672
WIRE 2336 -640 2336 -672
WIRE -1680 -544 -1680 -560
WIRE -1680 -544 -1696 -544
WIRE 624 -544 624 -576
WIRE 1376 -544 1376 -576
WIRE 2128 -544 2128 -576
WIRE 2880 -544 2880 -576
WIRE -1696 -528 -1696 -544
WIRE -1680 -512 -1680 -544
WIRE -1680 -416 -1680 -432
WIRE 192 -416 192 -688
WIRE 3504 -416 3504 -912
WIRE 3504 -416 192 -416
WIRE 512 -16 464 -16
WIRE 640 -16 592 -16
WIRE 464 64 464 -16
WIRE 528 64 464 64
WIRE 640 80 640 -16
WIRE 640 80 592 80
WIRE 1024 80 640 80
WIRE 1184 80 1104 80
WIRE 1328 80 1184 80
WIRE 1488 80 1408 80
WIRE 1808 80 1584 80
WIRE 528 96 32 96
WIRE 1808 96 1808 80
WIRE 1184 112 1184 80
WIRE 32 144 32 96
WIRE 464 192 464 64
WIRE 480 192 464 192
WIRE 592 192 560 192
WIRE 1184 208 1184 176
WIRE 1536 208 1536 144
WIRE 1808 208 1808 176
WIRE 464 272 464 192
WIRE 32 288 32 224
WIRE 368 400 368 384
WIRE 368 512 368 480
WIRE 464 512 464 352
WIRE 464 512 368 512
WIRE 368 560 368 512
WIRE 368 656 368 640
FLAG 32 288 0
FLAG -1696 -528 0
FLAG -1680 -688 +15
FLAG -1680 -416 -15
FLAG 1184 208 0
FLAG 368 384 0
FLAG 592 192 0
FLAG 1536 208 0
FLAG 1808 208 0
FLAG -512 -1600 -15
FLAG -448 -1776 0
FLAG -480 -2096 0
FLAG -1968 -1024 0
FLAG -1536 -1024 -15
FLAG -1504 -1184 0
FLAG 368 656 -15
FLAG -1072 -1072 0
FLAG -800 -1072 0
FLAG -592 -1088 +15
FLAG -592 -832 -15
FLAG -400 -1232 VCF_cont
FLAG -80 -2128 VCF_cont
FLAG 272 -880 -15
FLAG 272 -1008 +15
FLAG -80 -2272 Iabc
FLAG 368 -1136 Iabc
FLAG 128 -1008 0
FLAG 624 -1040 +15
FLAG 624 -544 -15
FLAG 432 -800 0
FLAG 80 -640 0
FLAG -112 -880 VCF_in
FLAG 1024 -880 -15
FLAG 1024 -1008 +15
FLAG 1120 -1136 Iabc
FLAG 880 -1008 0
FLAG 1376 -1040 +15
FLAG 1376 -544 -15
FLAG 1184 -800 0
FLAG 832 -640 0
FLAG 1776 -880 -15
FLAG 1776 -1008 +15
FLAG 1872 -1136 Iabc
FLAG 1632 -1008 0
FLAG 2128 -1040 +15
FLAG 2128 -544 -15
FLAG 1936 -800 0
FLAG 1584 -640 0
FLAG 2528 -880 -15
FLAG 2528 -1008 +15
FLAG 2624 -1136 Iabc
FLAG 2384 -1008 0
FLAG 2880 -1040 +15
FLAG 2880 -544 -15
FLAG 2688 -800 0
FLAG 2336 -640 0
FLAG 3104 -688 0
FLAG 3344 -880 -15
FLAG 3344 -1008 +15
FLAG 3440 -1024 RESO_cont
SYMBOL voltage 32 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 100m 100u 0u 100.1m)
SYMBOL OpAmps\\opamp 560 16 R0
SYMATTR InstName U1
SYMBOL res 496 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL voltage -1680 -656 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1680 -528 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 352 384 R0
SYMATTR InstName R3
SYMATTR Value 23k
SYMBOL res 352 544 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 448 256 R0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 1008 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 1168 112 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1312 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res 464 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL pnp 1584 144 M270
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 1792 80 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL LM13700 240 -1024 R0
SYMATTR InstName U2
SYMBOL OpAmps\\opamp -384 -1904 R0
SYMATTR InstName U7
SYMBOL res -528 -1744 R0
SYMATTR InstName R8
SYMATTR Value 1.5Meg
SYMBOL cap -464 -1920 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL pnp -448 -2176 R0
SYMATTR InstName Q2
SYMBOL pnp -160 -2176 M0
SYMATTR InstName Q3
SYMBOL voltage -1968 -1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL OpAmps\\opamp -1440 -1296 R0
SYMATTR InstName U8
SYMBOL res -1504 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res -1552 -1152 R0
SYMATTR InstName R14
SYMATTR Value 470k
SYMBOL res -1744 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res -1264 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 12.5k
SYMBOL cap -1088 -1184 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -992 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 8.2k
SYMBOL res -816 -1200 R0
SYMATTR InstName R15
SYMATTR Value 560
SYMBOL res -608 -1088 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res -608 -960 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res -528 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 680k
SYMBOL res 352 -1120 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 64 -768 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL cap 416 -880 R0
SYMATTR InstName C4
SYMATTR Value 270p
SYMBOL res 352 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 68k
SYMBOL res 608 -672 R0
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL res 656 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 68k
SYMBOL njf 576 -1008 R0
SYMATTR InstName J1
SYMBOL res -64 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL LM13700 992 -1024 R0
SYMATTR InstName U3
SYMBOL res 1104 -1120 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 816 -768 R0
SYMATTR InstName R26
SYMATTR Value 560
SYMBOL cap 1168 -880 R0
SYMATTR InstName C5
SYMATTR Value 270p
SYMBOL res 1104 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 68k
SYMBOL res 1360 -672 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL res 1408 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 68k
SYMBOL njf 1328 -1008 R0
SYMATTR InstName J2
SYMBOL LM13700 1744 -1024 R0
SYMATTR InstName U4
SYMBOL res 1856 -1120 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1568 -768 R0
SYMATTR InstName R31
SYMATTR Value 560
SYMBOL cap 1920 -880 R0
SYMATTR InstName C6
SYMATTR Value 270p
SYMBOL res 1856 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 68k
SYMBOL res 2112 -672 R0
SYMATTR InstName R33
SYMATTR Value 15k
SYMBOL res 2160 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 68k
SYMBOL njf 2080 -1008 R0
SYMATTR InstName J3
SYMBOL LM13700 2496 -1024 R0
SYMATTR InstName U5
SYMBOL res 2608 -1120 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 2320 -768 R0
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL cap 2672 -880 R0
SYMATTR InstName C7
SYMATTR Value 270p
SYMBOL res 2608 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 68k
SYMBOL res 2864 -672 R0
SYMATTR InstName R38
SYMATTR Value 15k
SYMBOL res 2912 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL njf 2832 -1008 R0
SYMATTR InstName J4
SYMBOL res 3088 -816 R0
SYMATTR InstName R40
SYMATTR Value 1.5k
SYMBOL LM13700 3312 -1024 R0
SYMATTR InstName U6
SYMBOL res -96 -1168 R0
SYMATTR InstName R41
SYMBOL res 144 -1200 R0
SYMATTR InstName R42
TEXT 0 312 Left 2 !.dc V5 0 5 0.01
TEXT -600 496 Left 2 !.lib opamp.sub
TEXT -600 528 Left 2 !.lib lm13700.sub
